record_type,source_artifact,source_csv_row,comparator_source_artifact,comparator_source_csv_row,kernel_id,held_sector,absolute_interaction_rank_within_kernel,raw_kernel_log_predictive_density,reference_kernel_log_predictive_density,combined_kernel_log_predictive_density,raw_k0_log_predictive_density,reference_k0_log_predictive_density,combined_k0_log_predictive_density,raw_kernel_gain_vs_k0,reference_kernel_gain_vs_k0,combined_kernel_gain_vs_k0,mask_interaction,boundary_fold_count,held_sector_raw_only_cadence_count,training_sectors_raw_only_cadence_count,held_sector_screening_eligible_any_raw_branch_count,training_sectors_screening_eligible_any_raw_branch_count,cadence_effect_attribution_supported,attribution_limit,sector,cadenceno,time_btjd,quality,exclusion_reason,pdcsap_flux,pdcsap_flux_err,nearest_used_event_id,nearest_used_event_distance_hours,inside_inner_transit_mask,inside_w13,inside_w16,inside_w20,inside_w26,inside_w32,screening_oot_eligible_w13,screening_oot_eligible_w16,screening_oot_eligible_w20,screening_oot_eligible_w26,screening_oot_eligible_w32,joint_raw_branch_cells,screening_raw_branch_cells,potential_screening_training_held_sectors,sap_bkg,sap_bkg_err,pos_corr1,pos_corr2,mom_centr1,mom_centr2,camera,ccd
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,23,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,63,1292228,3022.2191072764194,0,post_quality_clip_or_filter,66313.5078125,31.029926300048828,S063-E077,58.27594617070645,False,False,False,False,False,False,False,False,False,False,False,,,,4122.3544921875,8.794740676879881,-0.0299612265080213,0.0273319687694311,1512.7261387279011,331.2175889085951,2,2
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,24,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,63,1299778,3032.705398512488,0,post_quality_clip_or_filter,66307.2109375,31.02015686035156,S063-E078,27.942966905055076,False,False,False,False,False,False,False,False,False,False,False,,,,4127.34716796875,8.788512229919434,-0.0088057750836014,0.0055961003527045,1512.7415554420463,331.20175742346817,2,2
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,25,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,63,1300329,3033.470685059672,0,post_quality_clip_or_filter,66361.703125,31.025394439697266,S063-E078,9.57608977264681,False,False,False,True,True,True,False,False,True,True,True,W20_P0;W20_P1;W20_P2;W26_P1;W26_P2,W20_P0;W20_P1;W20_P2;W26_P1;W26_P2,37;64;90;99;100,4128.91552734375,8.791622161865234,-0.0066805584356188,0.0113222943618893,1512.743340759043,331.20648149188565,2,2
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,26,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,64,1306800,3042.458242766579,0,post_quality_clip_or_filter,65799.0,30.32101249694824,S064-E079,15.212715206864232,False,False,False,False,False,True,False,False,False,False,True,,,,3430.49169921875,7.408115863800048,0.005652115214616,-0.000106471365143,822.1178807474791,435.0316709055221,2,1
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,27,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,64,1307147,3042.940187981475,0,post_quality_clip_or_filter,65819.921875,30.310686111450195,S064-E079,3.646030049363617,True,True,True,True,True,True,False,False,False,False,False,W13_P0;W13_P1;W13_P2;W16_P0;W16_P1;W16_P2;W20_P0;W20_P1;W20_P2;W26_P1;W26_P2,,,3391.621337890625,7.389734745025635,0.0069807465188205,0.0017068816814571,822.117123311857,435.03375058884046,2,1
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,28,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,64,1312622,3050.5443346151005,0,post_quality_clip_or_filter,65820.9921875,30.350368499755856,S064-E080,42.484521242357005,False,False,False,False,False,False,False,False,False,False,False,,,,3499.7646484375,7.456915855407715,-0.0072771161794662,0.0029334265273064,822.1076846185971,435.0359766303631,2,1
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,29,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,64,1312745,3050.7151668137044,0,post_quality_clip_or_filter,65795.6484375,30.35509490966797,S064-E080,38.384548475864,False,False,False,False,False,False,False,False,False,False,False,,,,3529.40771484375,7.480434417724609,-0.0063733519054949,0.009726227261126,822.1071927091325,435.0406398005636,2,1
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,30,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,64,1315114,3054.005417077864,0,post_quality_clip_or_filter,65799.109375,30.34714698791504,S064-E080,40.581457863965625,False,False,False,False,False,False,False,False,False,False,False,,,,3538.261962890625,7.483980655670166,0.0015045095933601,0.0075770220719277,822.1132637733888,435.0377780112579,2,1
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,31,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,64,1315770,3054.91651872819,0,post_quality_clip_or_filter,65800.015625,30.26117897033692,S064-E080,62.44789747179311,False,False,False,False,False,False,False,False,False,False,False,,,,3342.82470703125,7.344130992889405,0.0037355991080403,-0.0073213437572121,822.1159172634381,435.0255615620434,2,1
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,32,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,64,1316285,3055.631788489108,0,post_quality_clip_or_filter,65805.0234375,30.27597618103028,S064-E080,79.61437173382728,False,False,False,False,False,False,False,False,False,False,False,,,,3312.520751953125,7.322892665863037,0.0046235308982431,-0.0143565479665994,822.1176047999702,435.0195308928078,2,1
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,33,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,64,1319053,3059.4761804192813,0,post_quality_clip_or_filter,65799.1171875,30.27201461791992,S064-E081,49.458232342014526,False,False,False,False,False,False,False,False,False,False,False,,,,3323.6376953125,7.3277482986450195,-0.0139137469232082,-0.0110613321885466,822.1012801087415,435.022933154192,2,1
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,34,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,64,1319938,3060.7053271111868,0,post_quality_clip_or_filter,65831.7578125,30.278505325317383,S064-E081,19.958711736282567,False,False,False,False,False,False,False,False,False,False,False,,,,3335.238037109375,7.3349595069885245,-0.0169181767851114,-0.0181229282170534,822.0988381917593,435.0196635950247,2,1
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,35,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,64,1320134,3060.977544706763,0,post_quality_clip_or_filter,65794.7265625,30.2775993347168,S064-E081,13.425489442448452,False,False,False,False,False,True,False,False,False,False,True,,,,3351.1318359375,7.3486175537109375,-0.0217178706079721,-0.0278331525623798,822.0941471026221,435.00961200704,2,1
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,36,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,64,1320195,3061.0622654740328,0,post_quality_clip_or_filter,65852.296875,30.28500747680664,S064-E081,11.392191027978695,False,False,False,False,True,True,False,False,False,True,True,W26_P1;W26_P2,W26_P1;W26_P2,37;63;90;99;100,3330.6318359375,7.3344035148620605,-0.017043299973011,-0.0135248815640807,822.0976672277062,435.0204525651084,2,1
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,37,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,64,1320831,3061.9455832192425,0,post_quality_clip_or_filter,65793.734375,30.279556274414062,S064-E081,9.807434857055341,False,False,False,True,True,True,False,False,True,True,True,W20_P0;W20_P1;W20_P2;W26_P1;W26_P2,W20_P0;W20_P1;W20_P2;W26_P1;W26_P2,37;63;90;99;100,3378.2451171875,7.3708577156066895,-0.0200707800686359,-0.0128396684303879,822.0950390992549,435.02206552674136,2,1
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,38,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,64,1323063,3065.045522559839,0,post_quality_clip_or_filter,65793.640625,30.47501564025879,S064-E081,84.20597903136877,False,False,False,False,False,False,False,False,False,False,False,,,,3803.91943359375,7.676701068878173,-0.0317400209605693,-0.0146625563502311,822.0863945578221,435.0207314650093,2,1
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,39,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,90,1826911,3764.835175220271,0,post_quality_clip_or_filter,65970.7421875,30.866384506225582,S090-E157,57.46885248174294,False,False,False,False,False,False,False,False,False,False,False,,,,3889.34423828125,8.44515609741211,-0.0041096061468124,-0.0318435356020927,1203.3601078212296,399.20909238534017,2,2
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,40,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,90,1827194,3765.2282348226913,0,post_quality_clip_or_filter,65990.7265625,30.87568092346192,S090-E157,66.90228293982727,False,False,False,False,False,False,False,False,False,False,False,,,,3902.3212890625,8.457105636596678,0.0002235001156805,-0.0364962182939052,1203.3630884171866,399.2047913313676,2,2
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,41,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,90,1827333,3765.42129227582,0,post_quality_clip_or_filter,65972.609375,30.869213104248047,S090-E157,71.53566181491988,False,False,False,False,False,False,False,False,False,False,False,,,,3898.809326171875,8.457408905029297,-0.0032338299788534,-0.0311376750469207,1203.3608295821712,399.21041297242726,2,2
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,42,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,90,1830681,3770.07132208196,0,post_quality_clip_or_filter,65969.0625,30.862586975097656,S090-E158,38.20163323772431,False,False,False,False,False,False,False,False,False,False,False,,,,3906.2900390625,8.45748996734619,-0.0248309262096881,-0.061352789402008,1203.3420987642364,399.1838416502108,2,2
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,43,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,99,2030686,4047.8522722343287,0,post_quality_clip_or_filter,67432.7109375,30.93233299255371,S099-E188,11.599141580882131,False,False,False,False,True,True,False,False,False,True,True,W26_P1;W26_P2,W26_P1;W26_P2,37;63;64;90;100,3065.51953125,6.270180702209473,-0.0084396423771977,-0.048410315066576,1634.1934271053087,1812.3803929103797,3,3
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,44,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,99,2031370,4048.802332077614,0,post_quality_clip_or_filter,67468.4453125,30.936084747314453,S099-E188,11.202294657970924,False,False,False,False,True,True,False,False,False,True,True,W26_P1;W26_P2,W26_P1;W26_P2,37;63;64;90;100,3045.27490234375,6.261188983917236,-0.0103721972554922,-0.0494585186243057,1634.189860267522,1812.379990591044,3,3
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,45,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,99,2033387,4051.603893751064,0,post_quality_clip_or_filter,67449.3671875,30.9056396484375,S099-E188,78.43977482075206,False,False,False,False,False,False,False,False,False,False,False,,,,3007.470458984375,6.231750011444092,-0.0158258210867643,-0.0432386510074138,1634.1868230648868,1812.3857645880487,3,3
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,46,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,99,2034288,4052.855358407012,0,post_quality_clip_or_filter,67436.1015625,30.920394897460938,S099-E188,108.4749265635146,False,False,False,False,False,False,False,False,False,False,False,,,,2993.619140625,6.236069202423096,0.0414284691214561,0.0043718805536627,1634.2318039922793,1812.4278169078027,3,3
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,47,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,99,2044527,4067.077041991529,0,post_quality_clip_or_filter,67460.734375,30.869211196899407,S099-E190,7.1193117919319775,False,False,True,True,True,True,False,True,True,True,True,W16_P0;W16_P1;W16_P2;W20_P0;W20_P1;W20_P2;W26_P1;W26_P2,W16_P0;W16_P1;W16_P2;W20_P0;W20_P1;W20_P2;W26_P1;W26_P2,37;63;64;90;100,2877.691650390625,6.145823955535889,-0.0191624127328395,-0.0257191713899374,1634.181659436408,1812.4005572263336,3,3
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,48,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,99,2044538,4067.092320646207,0,post_quality_clip_or_filter,67430.2421875,30.864107131958008,S099-E190,7.485999504209758,False,False,True,True,True,True,False,True,True,True,True,W16_P0;W16_P1;W16_P2;W20_P0;W20_P1;W20_P2;W26_P1;W26_P2,W16_P0;W16_P1;W16_P2;W20_P0;W20_P1;W20_P2;W26_P1;W26_P2,37;63;64;90;100,2876.714111328125,6.147939682006836,-0.0166145954281091,-0.0271557848900556,1634.1843125210737,1812.399573092144,3,3
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,49,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,99,2044559,4067.1214889866383,0,post_quality_clip_or_filter,67445.796875,30.86956787109375,S099-E190,8.186039674557833,False,False,False,True,True,True,False,False,True,True,True,W20_P0;W20_P1;W20_P2;W26_P1;W26_P2,W20_P0;W20_P1;W20_P2;W26_P1;W26_P2,37;63;64;90;100,2873.704833984375,6.148106575012207,-0.0202956907451152,-0.0243996661156415,1634.1807358532917,1812.4022175312227,3,3
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,50,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,99,2045178,4067.9812602734014,0,post_quality_clip_or_filter,67431.0546875,30.844707489013672,S099-E190,28.820550556873055,False,False,False,False,False,False,False,False,False,False,False,,,,2862.115234375,6.137675762176514,-0.0870187580585479,-0.0563906393945217,1634.1308901467276,1812.3746018773627,3,3
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,51,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,99,2046787,4070.2161075015415,0,post_quality_clip_or_filter,67440.671875,30.84316062927246,S099-E190,82.4568840322354,False,False,False,False,False,False,False,False,False,False,False,,,,2854.78955078125,6.13300895690918,-0.0738565921783447,-0.050439216196537,1634.1394267821076,1812.3806399433568,3,3
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,52,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,100,2057475,4085.0613551685,0,post_quality_clip_or_filter,64958.52734375,30.371240615844727,S100-E192,3.9331927607599937,True,True,True,True,True,True,False,False,False,False,False,W13_P0;W13_P1;W13_P2;W16_P0;W16_P1;W16_P2;W20_P0;W20_P1;W20_P2;W26_P1;W26_P2,,,4320.46240234375,7.048046112060546,0.0048142541199922,0.0047517693601548,696.9001273531675,398.5846537466157,2,1
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,53,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,100,2057679,4085.344701930601,0,post_quality_clip_or_filter,64951.31640625,30.59451484680176,S100-E192,2.867129529658996,True,True,True,True,True,True,False,False,False,False,False,W13_P0;W13_P1;W13_P2;W16_P0;W16_P1;W16_P2;W20_P0;W20_P1;W20_P2;W26_P1;W26_P2,,,4893.9990234375,7.397479534149171,0.002129960572347,0.0108602130785584,696.8972255296388,398.58938003842695,2,1
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,54,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,100,2057894,4085.643327162511,0,post_quality_clip_or_filter,64981.53515625,31.02094078063965,S100-E192,10.03413509550228,False,False,False,False,True,True,False,False,False,True,True,W26_P1;W26_P2,W26_P1;W26_P2,37;63;64;90;99,6018.955078125,8.03728199005127,0.0025415711570531,-0.004899441730231,696.8978612458918,398.5743475721506,2,1
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,55,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,100,2057919,4085.678051025451,0,post_quality_clip_or_filter,64947.765625,31.08110809326172,S100-E192,10.867507806065989,False,False,False,False,True,True,False,False,False,True,True,W26_P1;W26_P2,W26_P1;W26_P2,37;63;64;90;99,6188.31884765625,8.132928848266602,-0.0006641092477366,-0.0014066937146708,696.8954375516976,398.57947245908287,2,1
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,56,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,100,2061217,4090.2588315351127,0,post_quality_clip_or_filter,64953.96484375,30.124538421630856,S100-E193,100.53177036206398,False,False,False,False,False,False,False,False,False,False,False,,,,3683.594482421875,6.638742923736572,-0.0087946038693189,0.0482739731669425,696.8872947766332,398.6228521088629,2,1
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,57,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,100,2063559,4093.51175720181,0,post_quality_clip_or_filter,65024.63671875,30.090038299560547,S100-E193,22.461554361332677,False,False,False,False,False,False,False,False,False,False,False,,,,3703.312744140625,6.647430419921875,-0.0245875585824251,0.0304345116019248,696.8733053064918,398.6069433209514,2,1
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,58,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,100,2064375,4094.645138886387,0,post_quality_clip_or_filter,64959.5078125,30.111501693725582,S100-E193,4.739606068520516,False,True,True,True,True,True,True,True,True,True,True,W13_P0;W13_P1;W13_P2;W16_P0;W16_P1;W16_P2;W20_P0;W20_P1;W20_P2;W26_P1;W26_P2,W13_P0;W13_P1;W13_P2;W16_P0;W16_P1;W16_P2;W20_P0;W20_P1;W20_P2;W26_P1;W26_P2,37;63;64;90;99,3671.99560546875,6.631490707397461,-0.050833337008953,0.0035791497211903,696.8500056897622,398.58295286800455,2,1
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,59,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,100,2064438,4094.732642554516,0,post_quality_clip_or_filter,64966.95703125,30.11058235168457,S100-E193,6.839694103618967,False,False,True,True,True,True,False,True,True,True,True,W16_P0;W16_P1;W16_P2;W20_P0;W20_P1;W20_P2;W26_P1;W26_P2,W16_P0;W16_P1;W16_P2;W20_P0;W20_P1;W20_P2;W26_P1;W26_P2,37;63;64;90;99,3663.438720703125,6.629601001739502,-0.0535994879901409,-0.0021639990154653,696.8479182891825,398.5786893883996,2,1
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,60,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,100,2064530,4094.8604256726617,0,post_quality_clip_or_filter,64973.19921875,30.111013412475582,S100-E193,9.906488939112023,False,False,False,True,True,True,False,False,True,True,True,W20_P0;W20_P1;W20_P2;W26_P1;W26_P2,W20_P0;W20_P1;W20_P2;W26_P1;W26_P2,37;63;64;90;99,3666.799560546875,6.631666660308838,-0.0598432533442974,-0.003755742451176,696.8433819939102,398.5781054006744,2,1
raw_only_cadence,outputs/faz5b_cadence_lineage.csv,61,data/toi3492_cadence_ledger_120s.csv.gz,,,,,,,,,,,,,,,,,,,,False,This cadence has no saved pointwise predictive contribution; only eligibility and telemetry are reported.,100,2066434,4097.504976358605,0,post_quality_clip_or_filter,64953.7890625,30.116607666015625,S100-E193,73.37570540174782,False,False,False,False,False,False,False,False,False,False,False,,,,3679.677001953125,6.636963367462158,-0.0675971657037734,-0.021227903664112,696.8358995317049,398.5624793273648,2,1
